Name,Tag,Color,Tier,Cultures,Religion,Capital,Named from Capital,Is Dynamic
,GER,147 130 110,empire,north_german south_german,,STATE_BRANDENBURG,False,False
,GBR,229 68 78,empire,british scottish,,STATE_HOME_COUNTIES,False,False
,SCA,62 122 189,empire,swedish norwegian danish icelandic,,STATE_SVEALAND,False,False
,RUS,47 91 18,empire,russian,,STATE_INGRIA,False,False
,FRA,20 50 210,empire,french,,STATE_ILE_DE_FRANCE,False,False
,PRU,0 49 83,kingdom,north_german,,STATE_BRANDENBURG,False,False
,WES,5 85 5,principality,north_german,,STATE_WESTPHALIA,True,False
,POM,177 51 34,principality,north_german,,STATE_POMERANIA,True,False
,AUS,211 220 240,empire,south_german,,STATE_AUSTRIA,False,False
,USA,66 94 193,empire,yankee dixie,,STATE_DISTRICT_OF_COLUMBIA,False,False
,CSA,190 186 202,kingdom,dixie,,STATE_VIRGINIA,False,False
,FSA,106 124 243,kingdom,yankee,,STATE_NEW_YORK,False,False
,ASA,212 100 141,kingdom,afro_american,,STATE_GEORGIA,False,False
,LOU,53 52 144,principality,cajun afro_antillean,,STATE_LOUISIANA,False,False
,AGJ,111 56 200,kingdom,afro_brazilian,,STATE_PERNAMBUCO,False,False
,AMZ,42 102 64,kingdom,amazonian,,STATE_AMAZONAS,False,False
,GRI,203 32 83,kingdom,guarani,,STATE_AMAZONAS,False,False
,JAP,194 53 60,empire,japanese,,STATE_KANSAI,False,False
,ITA,125 171 84,empire,north_italian south_italian,,STATE_LAZIO,False,False
,KUK,124 40 30,empire,hungarian romanian croat czech slovak slovene,,STATE_CENTRAL_HUNGARY,False,False
,DEN,127 31 25,kingdom,danish,,STATE_ZEALAND,False,False
,FIN,205 212 228,grand_principality,finnish swedish,,STATE_UUSIMAA,False,False
,NOR,117 165 188,kingdom,norwegian,,STATE_EASTERN_NORWAY,False,False
,SWE,87 130 199,kingdom,swedish,,STATE_SVEALAND,False,False
,SCN,251 161 22,principality,swedish,,STATE_SCANIA,True,False
,BEL,235 200 127,kingdom,flemish wallonian,,STATE_FLANDERS,False,False
,CAT,213 132 76,principality,catalan,,STATE_CATALONIA,True,False
,FLA,43 141 172,principality,flemish,,STATE_FLANDERS,True,False
,IRE,112 150 105,kingdom,irish,,STATE_LEINSTER,False,False
,NET,204 95 40,kingdom,dutch,,STATE_HOLLAND,False,False
