Full Name,First Name,Last Name,Country Tag,Culture,Interest Group,Ideology,Yes Values,Born,Traits,Readble Traits,
Habibullah Khan,Habibullah,Khan,AFG,cu:pashtun,ig_landowners,ideology_reformer,ruler,1872.06.03,basic_diplomat; tactful,"Diplomat, Flexible",TRUE
Wilhelm Friedrich Heinrich,Wilhelm,Friedrich_Heinrich,ALB,cu:german,ig_petty_bourgeoisie,ideology_authoritarian,ruler,1876.09.26,,,
Feng Yuxiang,Feng,Yuxiang,AHU,cu:han,ig_armed_forces,ideology_jingoist_leader,ruler; is_general,1882.11.06,,,
Duan Qirui,Duan,Qirui,AHU,cu:han,ig_armed_forces,ideology_authoritarian,ruler,1865.03.05,,,
Ismail Qemali,Ismail,Qemali,ALB,cu:albanian,ig_petty_bourgeoisie,ideology_reformer,ig_leader,1844.01.16,,,
Jose Mendes Ribeiro Norton de Matos,Jose,Mendes_de_Matos,ANG,cu:portuguese,ig_armed_forces,ideology_republican_leader,ruler,1867.03.23,experienced_offensive_planner; basic_colonial_administrator; erudite; direct,"Experienced Offensive Planner, Colonial Administrator, Erudite, Direct",
Roque Sáenz Peña,Roque,Saenz_Pena,ARG,cu:argentine,ig_industrialists,ideology_reformer,ruler; ig_leader,1851.03.19,experienced_diplomat; syphilis,"Experienced Diplomat, Syphilis, Lawyer, Soldier",
Victorino de la Plaza,Victorino,de_la_Plaza,ARG,cu:argentine,ig_petty_bourgeoisie,ideology_moderate,ig_leader,1840.11.02,ambitious; pious; direct,"Ambitious, Pious, Direct",
Hipolito Yrigoyen,Hipolito,Yrigoyen,ARG,cu:argentine,ig_trade_unions,ideology_social_democrat,ig_leader,1852.07.12,charismatic; persistent,"Charismatic, Persistent",
José Félix Uriburu,José,Felix_Uriburu,ARG,cu:argentine,ig_armed_forces,ideology_traditionalist,ig_leader,1868.07.20,direct; ambitious; popular_commander,"Direct, Ambitious, Popular Commander",
Lisandro de la Torre,Lisandro,de_la_Torre,ARG,cu:argentine,ig_intelligentsia,ideology_republican_leader,ig_leader,1868.12.06,honorable; persistent,"Honorable, Persistent",
Marcelo Torcuato de Alvear,Marcelo,Torcuato_de_Alvear,ARG,cu:argentine,ig_intelligentsia,ideology_republican_leader,ig_leader,1868.10.04,inspirational_orator,Inspirational Orator,
Leandro Nicéforo Alem,Leandro,Niceforo_Alem,ARG,cu:argentine,ig_trade_unions,ideology_social_democrat,ig_leader,1841.03.11,erudite; inspirational_orator,"Erudite, Inspirational Orator",
