Owner Tag,Formation Name,Type,HQ Region,Commander Scope,Unit Type,Unit States,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size
c:CAN,Permanent_Active_Militia,army,sr:region_canada,,combat_unit_type_trench_infantry,STATE_ONTARIO;STATE_QUEBEC;STATE_NEW_BRUNSWICK;STATE_MANITOBA;STATE_BRITISH_COLUMBIA;STATE_ALBERTA;STATE_SASKATCHEWAN,35,combat_unit_type_siege_artillery,STATE_ONTARIO;STATE_QUEBEC;STATE_NEW_BRUNSWICK;STATE_MANITOBA;STATE_BRITISH_COLUMBIA;STATE_ALBERTA;STATE_SASKATCHEWAN,5,combat_unit_type_dragoons,STATE_ONTARIO;STATE_QUEBEC;STATE_NEW_BRUNSWICK;STATE_MANITOBA;STATE_BRITISH_COLUMBIA;STATE_ALBERTA;STATE_SASKATCHEWAN,12,,,,,,,,,,,,,,,
c:CAN,Non-Permanent_Active_Militia,army,sr:region_canada,,combat_unit_type_trench_infantry,STATE_ONTARIO;STATE_QUEBEC;STATE_NEW_BRUNSWICK;STATE_MANITOBA;STATE_BRITISH_COLUMBIA,5,,,,,,,,,,,,,,,,,,,,,
c:CAN,Royal_Canadian_Navy,fleet,sr:region_canada,,combat_unit_type_scout_cruiser,STATE_QUEBEC;STATE_NEW_BRUNSWICK,2,,,,,,,,,,,,,,,,,,,,,
c:USA,Regular_Army,army,sr:region_dixie,,combat_unit_type_trench_infantry,STATE_MAINE;STATE_VERMONT;STATE_MASSACHUSETTS;STATE_NEW_YORK;STATE_NEW_HAMPSHIRE;STATE_RHODE_ISLAND;STATE_CONNECTICUT;STATE_NEW_JERSEY;STATE_PENNSYLVANIA;STATE_MARYLAND;STATE_NORTH_CAROLINA;STATE_SOUTH_CAROLINA;STATE_FLORIDA;STATE_DELAWARE;STATE_VIRGINIA;STATE_WEST_VIRGINIA;STATE_OHIO;STATE_INDIANA;STATE_GEORGIA;STATE_ALABAMA;STATE_KENTUCKY;STATE_MISSOURI;STATE_NEBRASKA;STATE_COLORADO;STATE_CALIFORNIA;STATE_OREGON;STATE_MISSISSIPPI;STATE_LOUISIANA;STATE_ARKANSAS;STATE_TENNESSEE;STATE_INDIANA;STATE_MICHIGAN;STATE_WISCONSIN;STATE_IOWA;STATE_MINNESOTA;STATE_NORTH_DAKOTA;STATE_SOUTH_DAKOTA;STATE_KANSAS;STATE_IOWA;STATE_OKLAHOMA;STATE_TEXAS;STATE_NEW_MEXICO;STATE_ARIZONA;STATE_MONTANA;STATE_IDAHO;STATE_UTAH;STATE_NEVADA,30,combat_unit_type_dragoons,STATE_MAINE;STATE_VERMONT;STATE_MASSACHUSETTS,15,combat_unit_type_siege_artillery,STATE_ARKANSAS;STATE_TENNESSEE,10,,,,,,,,,,,,,,,
c:USA,National_Guard,army,sr:region_dixie,,combat_unit_type_trench_infantry,STATE_MAINE;STATE_VERMONT;STATE_MASSACHUSETTS;STATE_NEW_YORK;STATE_NEW_HAMPSHIRE;STATE_RHODE_ISLAND;STATE_CONNECTICUT;STATE_NEW_JERSEY;STATE_PENNSYLVANIA;STATE_MARYLAND;STATE_NORTH_CAROLINA;STATE_SOUTH_CAROLINA;STATE_FLORIDA;STATE_DELAWARE;STATE_VIRGINIA;STATE_WEST_VIRGINIA;STATE_OHIO;STATE_INDIANA;STATE_GEORGIA;STATE_ALABAMA;STATE_KENTUCKY;STATE_MISSOURI;STATE_NEBRASKA;STATE_COLORADO;STATE_CALIFORNIA;STATE_OREGON;STATE_MISSISSIPPI;STATE_LOUISIANA;STATE_ARKANSAS;STATE_TENNESSEE;STATE_INDIANA;STATE_MICHIGAN;STATE_WISCONSIN;STATE_IOWA;STATE_MINNESOTA;STATE_NORTH_DAKOTA;STATE_SOUTH_DAKOTA;STATE_KANSAS;STATE_IOWA;STATE_OKLAHOMA;STATE_TEXAS;STATE_NEW_MEXICO;STATE_ARIZONA;STATE_MONTANA;STATE_IDAHO;STATE_UTAH;STATE_NEVADA,40,combat_unit_type_dragoons,STATE_RHODE_ISLAND;STATE_CONNECTICUT;STATE_NEW_JERSEY;STATE_CONNECTICUT,20,combat_unit_type_siege_artillery,STATE_ARIZONA;STATE_MONTANA;STATE_IDAHO;STATE_UTAH,20,,,,,,,,,,,,,,,
c:USA,Border_Patrol,army,sr:region_dixie,,combat_unit_type_trench_infantry,STATE_TEXAS,1,,,,,,,,,,,,,,,,,,,,,
c:USA,Ponce_Garrison,army,sr:region_caribbean,,combat_unit_type_trench_infantry,STATE_PUERTO_RICO,3,,,,,,,,,,,,,,,,,,,,,
c:USA,Honolulu_Garrison,army,sr:region_oceania,,combat_unit_type_trench_infantry,STATE_HAWAIIAN_ISLANDS,4,,,,,,,,,,,,,,,,,,,,,
c:USA,Colon_Garrison,army,sr:region_central_america,,combat_unit_type_trench_infantry,STATE_PANAMA,5,,,,,,,,,,,,,,,,,,,,,
c:USA,Atlantic_Fleet,fleet,sr:region_new_england,,combat_unit_type_dreadnought,STATE_MAINE;STATE_NEW_HAMPSHIRE;STATE_MASSACHUSETTS;STATE_CONNECTICUT;STATE_NEW_YORK;STATE_NEW_JERSEY;STATE_MARYLAND,20,combat_unit_type_scout_cruiser,STATE_MAINE;STATE_NEW_HAMPSHIRE;STATE_MASSACHUSETTS;STATE_CONNECTICUT;STATE_NEW_YORK;STATE_NEW_JERSEY;STATE_MARYLAND;STATE_NORTH_CAROLINA;STATE_SOUTH_CAROLINA,9,combat_unit_type_destroyer,STATE_MAINE;STATE_NEW_HAMPSHIRE;STATE_MASSACHUSETTS;STATE_CONNECTICUT;STATE_NEW_YORK;STATE_NEW_JERSEY;STATE_MARYLAND;STATE_NORTH_CAROLINA;STATE_SOUTH_CAROLINA,28,combat_unit_type_submarine,STATE_MAINE;STATE_NEW_HAMPSHIRE;STATE_MASSACHUSETTS;STATE_CONNECTICUT;STATE_NEW_YORK;STATE_NEW_JERSEY;STATE_MARYLAND;STATE_NORTH_CAROLINA;STATE_SOUTH_CAROLINA,20,combat_unit_type_torpedo_boat,STATE_MAINE;STATE_NEW_HAMPSHIRE;STATE_MASSACHUSETTS;STATE_CONNECTICUT;STATE_NEW_YORK;STATE_NEW_JERSEY;STATE_MARYLAND,25,combat_unit_type_monitor,STATE_MAINE;STATE_NEW_HAMPSHIRE;STATE_MASSACHUSETTS;STATE_CONNECTICUT;STATE_NEW_YORK;STATE_NEW_JERSEY;STATE_MARYLAND,4,,,,,,
