Country,Tag,Governance,Power Distribution,Citizenship,Religion,Bureaucracy,Army,Internal Security,Economic System,Trade,Taxation,Land Reform,Colonization,Police,Education,Healthcare,Speech,Labor Rights,Children's Rights,Women's Rights,Welfare,Migration,Slavery,Centralization
Aden Protectorate,YEM,law_monarchy,law_autocracy,law_racial_segregation,law_state_religion,law_hereditary_bureaucrats,law_peasant_levies,law_no_home_affairs,law_traditionalism,law_mercantilism,law_land_based_taxation,law_tenant_farmers,law_no_colonial_affairs,law_local_police,law_religious_schools,law_no_health_system,law_censorship,law_no_workers_rights,law_child_labor_allowed,law_no_womens_rights,law_no_social_security,law_no_migration_controls,law_slavery_banned,law_unitary
Afghanistan,AFG,law_monarchy,law_autocracy,law_racial_segregation,law_state_religion,law_hereditary_bureaucrats,law_peasant_levies,law_no_home_affairs,law_traditionalism,law_mercantilism,law_land_based_taxation,law_tenant_farmers,law_no_colonial_affairs,law_no_police,law_religious_schools,law_no_health_system,law_censorship,law_no_workers_rights,law_child_labor_allowed,law_no_womens_rights,law_no_social_security,law_no_migration_controls,law_slavery_banned,law_confederated
Albania,ALB,law_monarchy,law_wealth_voting,law_racial_segregation,law_freedom_of_conscience,law_appointed_bureaucrats,law_mass_conscription,law_national_guard,law_interventionism,law_mercantilism,law_per_capita_based_taxation,law_tenant_farmers,law_no_colonial_affairs,law_local_police,law_public_schools,law_charitable_health_system,law_right_of_assembly,law_no_workers_rights,law_compulsory_primary_school,law_women_own_property,law_no_social_security,law_no_migration_controls,law_slavery_banned,law_federated
Angola,ANG,law_presidential_republic,law_autocracy,law_racial_segregation,law_freedom_of_conscience,law_appointed_bureaucrats,law_professional_army,law_national_guard,law_extraction_economy,law_mercantilism,law_per_capita_based_taxation,law_tenant_farmers,law_no_colonial_affairs,law_local_police,law_religious_schools,law_charitable_health_system,law_censorship,law_no_workers_rights,law_child_labor_allowed,law_women_own_property,law_no_social_security,law_no_migration_controls,law_slavery_banned,law_unitary
Argentina,ARG,law_presidential_republic,law_census_voting,law_cultural_exclusion,law_freedom_of_conscience,law_appointed_bureaucrats,law_professional_army,law_no_home_affairs,law_laissez_faire,law_mercantilism,law_per_capita_based_taxation,law_commercialized_agriculture,law_no_colonial_affairs,law_dedicated_police,law_public_schools,law_private_health_insurance,law_right_of_assembly,law_no_workers_rights,law_compulsory_primary_school,law_women_own_property,law_poor_laws,law_no_migration_controls,law_slavery_banned,law_federated
Australia,AST,law_parliamentary_republic,law_census_voting,law_cultural_exclusion,law_freedom_of_conscience,law_appointed_bureaucrats,law_professional_army,law_national_guard,law_interventionism,law_mercantilism,law_proportional_taxation,law_homesteading,law_no_colonial_affairs,law_dedicated_police,law_public_schools,law_charitable_health_system,law_right_of_assembly,law_regulatory_bodies,law_compulsory_primary_school,law_women_own_property,law_old_age_pension,law_migration_controls,law_slavery_banned,law_federated
Austria-Hungary,AUS,law_monarchy,law_oligarchy,law_cultural_exclusion,law_freedom_of_conscience,law_appointed_bureaucrats,law_mass_conscription,law_national_guard,law_interventionism,law_mercantilism,law_proportional_taxation,law_tenant_farmers,law_no_colonial_affairs,law_local_police,law_religious_schools,law_charitable_health_system,law_censorship,law_no_workers_rights,law_restricted_child_labor,law_women_own_property,law_poor_laws,law_no_migration_controls,law_slavery_banned,law_federated
Bahrain,BHN,law_monarchy,law_autocracy,law_racial_segregation,law_state_religion,law_hereditary_bureaucrats,law_peasant_levies,law_no_home_affairs,law_traditionalism,law_mercantilism,law_land_based_taxation,law_tenant_farmers,law_no_colonial_affairs,law_local_police,law_religious_schools,law_no_health_system,law_censorship,law_no_workers_rights,law_child_labor_allowed,law_no_womens_rights,law_no_social_security,law_no_migration_controls,law_slavery_banned,law_confederated
Basuto,BST,law_monarchy,law_autocracy,law_racial_segregation,law_freedom_of_conscience,law_hereditary_bureaucrats,law_peasant_levies,law_no_home_affairs,law_traditionalism,law_mercantilism,law_land_based_taxation,law_tenant_farmers,law_no_colonial_affairs,law_local_police,law_religious_schools,law_no_health_system,law_censorship,law_no_workers_rights,law_child_labor_allowed,law_no_womens_rights,law_no_social_security,law_no_migration_controls,law_slavery_banned,law_confederated
Bechuanaland,TSW,law_monarchy,law_autocracy,law_racial_segregation,law_freedom_of_conscience,law_hereditary_bureaucrats,law_peasant_levies,law_no_home_affairs,law_traditionalism,law_mercantilism,law_per_capita_based_taxation,law_tenant_farmers,law_no_colonial_affairs,law_local_police,law_religious_schools,law_charitable_health_system,law_censorship,law_no_workers_rights,law_child_labor_allowed,law_women_own_property,law_no_social_security,law_no_migration_controls,law_slavery_banned,law_confederated
