Name,Tag,Color,Tier,Cultures,Capital,Is Dynamic
Absaroka,ABS,199 102 22,principality,siouan,STATE_MONTANA,FALSE
Trucial States,ABU,113 112 96,principality,bedouin,STATE_ABU_DHABI,FALSE
Aceh,ACE,73 152 76,principality,sumatran,STATE_ACEH,FALSE
Acholi,ACH,166 225 217,principality,luo lacustrine_bantu,STATE_UGANDA,FALSE
Adagh,ADG,215 132 165,principality,tuareg,STATE_TIMBUKTU,FALSE
Afghanistan,AFG,92 148 152,principality,pashtun tajik,STATE_EASTERN_AFGHANISTAN,FALSE
Free State,AFS,130 23 47,principality,bakongo,,FALSE
Angola Janga,AGJ,111 56 200,kingdom,afro_brazilian,STATE_PERNAMBUCO,FALSE
Ahaggar,AHG,138 168 70,principality,tuareg,STATE_EAST_SAHARA,FALSE
Anhui,AHU,187 126 224,kingdom,han,STATE_SOUTHERN_ANHUI,FALSE
Ainu Mosir,AIN,201 197 124,principality,ainu,STATE_HOKKAIDO,FALSE
Air,AIR,30 31 162,principality,tuareg,STATE_NIGER,FALSE
Ait Abbas,AIT,255 255 153,principality,berber,STATE_CONSTANTINE,FALSE
Albania,ALB,181 72 106,principality,albanian,STATE_ALBANIA,FALSE
Algeria,ALD,220 202 96,kingdom,maghrebi berber,STATE_ALGIERS,FALSE
Los Altos,ALT,115 251 194,principality,central_american,STATE_GUATEMALA,FALSE
Amazonia,AMZ,42 102 64,kingdom,amazonian,STATE_AMAZONAS,FALSE
Portuguese Angola,ANG,00 00 00,principality,portuguese,STATE_NORTH_ANGOLA,FALSE
Anhalt,ANH,203 93 124,principality,german,STATE_ANHALT,FALSE
Ankole,ANK,126 162 98,principality,baganda lacustrine_bantu,STATE_UGANDA,FALSE
Andalusia,ANL,135 199 26,principality,spanish,STATE_ANDALUSIA,FALSE
Aotearoa,AOT,47 140 191,kingdom,maori,STATE_NORTH_ISLAND,FALSE
Apache,APC,198 158 109,principality,apache,STATE_NEW_MEXICO,FALSE
Arabia,ARA,66 111 19,empire,mashriqi bedouin misri yemenite,STATE_HEDJAZ,FALSE
Argentina,ARG,101 102 163,kingdom,argentine,STATE_BUENOS_AIRES,FALSE
Armenia,ARM,128 63 128,kingdom,armenian,STATE_ARMENIA,FALSE
Arapaho,ARP,223 204 125,principality,siouan,STATE_COLORADO,FALSE
New Africa,ASA,212 100 141,kingdom,afro_american,STATE_GEORGIA,FALSE
Ashanti,ASH,97 98 195,kingdom,akan,STATE_GHANA,FALSE
Assam,ASM,163 5 77,principality,assamese,STATE_ASSAM,FALSE
Assyria,ASS,111 56 200,kingdom,assyrian,STATE_MOSUL,FALSE
Australia,AST,77 139 106,kingdom,australian,STATE_NEW_SOUTH_WALES,FALSE
Athabaska,ATB,88 105 137,principality,athabaskan,STATE_NORTHWEST_TERRITORIES,FALSE
Austria,AUS,211 220 240,empire,german hungarian,STATE_AUSTRIA,FALSE
Awadh,AWA,119 130 145,principality,avadhi,STATE_AWADH,FALSE
Aussa,AWS,125 125 100,principality,afar tigray,STATE_GONDER,FALSE
Anyi,AYI,131 210 34,principality,akan,STATE_IVORY_COAST,FALSE
Aymara,AYM,173 211 239,principality,aimara,STATE_LA_PAZ,FALSE
Azerbaijan,AZB,172 56 32,kingdom,azerbaijani,STATE_AZERBAIJAN,FALSE
Baden,BAD,118 229 215,grand_principality,german,STATE_BADEN,FALSE
Bahamas,BAH,0 119 140,principality,afro_caribbean,STATE_BAHAMAS,FALSE
Bali,BAL,201 97 74,principality,balinese moluccan,STATE_SUNDA_ISLANDS,FALSE
Bastar,BAS,110 173 129,principality,telegu,STATE_NAGPUR,FALSE
Bavaria,BAV,121 175 235,kingdom,german,STATE_BAVARIA,FALSE
Belgium,BEL,235 200 127,kingdom,flemish wallonian,STATE_FLANDERS,FALSE
Benin,BEN,110 173 129,principality,edo,STATE_BENIN,FALSE
Baroda,BER,120 77 119,principality,gujarati,STATE_GUJARAT,FALSE
Bagirmi,BGI,64 124 157,principality,baguirmi,STATE_WADDAI,FALSE
Bengal,BGL,36 109 194,principality,bengali bihari,STATE_SOUTH_BENGAL,FALSE
Begemder,BGM,228 243 104,principality,amhara oromo tigray,STATE_AMHARA,FALSE
Bahia,BHI,197 206 191,principality,nordestino,STATE_BAHIA,FALSE
Bahrain,BHN,169 51 51,principality,bedouin,STATE_ABU_DHABI,FALSE
Bhopal,BHO,154 129 35,principality,marathi,STATE_CENTRAL_INDIA,FALSE
India,BHT,255 140 0,hegemony,assamese avadhi baluchi bengali bihari gujarati kanauji kannada malayalam marathi oriya panjabi pashtun rajput sindi tamil telegu,STATE_DELHI,FALSE
Bhutan,BHU,93 180 76,principality,tibetan,STATE_HIMALAYAS,FALSE
East India,BIC,188 113 61,principality,british,STATE_SOUTH_BENGAL,FALSE
Bikaner,BIK,255 208 170,principality,rajput,STATE_RAJPUTANA,FALSE
Beja,BJA,140 65 135,principality,beja,STATE_DONGOLA,FALSE
Bilua,BLA,140 166 75,principality,melanesian,STATE_SOLOMON_ISLANDS,FALSE
Baule,BLE,218 104 44,principality,akan,STATE_WINDWARD_COAST,FALSE
Niitsitapi,BLF,49 72 153,principality,siouan,STATE_ALBERTA,FALSE
Bulungan,BLG,140 166 75,principality,bornean,STATE_EAST_BORNEO,FALSE
Baluchistan,BLH,125 47 47,kingdom,baluchi,STATE_BALUCHISTAN,FALSE
British Belize,BLZ,23 22 150,principality,british,STATE_GUATEMALA,FALSE
Bemba,BMB,192 90 121,principality,lacustrine_bantu,STATE_KAZEMBE,FALSE
Bamum,BMM,197 201 163,principality,equatorial_bantu,STATE_NORTH_CAMEROON,FALSE
Bundu,BND,60 118 54,principality,fulbe mande,STATE_GAMBIA,FALSE
Bangala,BNG,41 135 135,principality,mongo fluvian_bantu,STATE_EQUATEUR,FALSE
Banjar,BNJ,171 175 40,principality,bornean,STATE_EAST_BORNEO,FALSE
Bunyoro,BNY,174 24 66,principality,baganda lacustrine_bantu,STATE_UGANDA,FALSE
Bobangi,BOB,211 149 112,principality,mongo bakongo,STATE_EQUATEUR,FALSE
Bohemia,BOH,161 139 40,principality,czech,STATE_BOHEMIA,FALSE
Bolivia,BOL,219 182 182,kingdom,bolivian,STATE_LA_PAZ,FALSE
Bornu,BOR,30 131 162,principality,kanuri,STATE_BORNU,FALSE
Bosnia-Herzegovina,BOS,240 167 130,principality,bosniak,STATE_BOSNIA,FALSE
Brunswick,BRA,116 92 39,principality,german,STATE_BRUNSWICK,FALSE
Burundi,BRD,21 191 16,principality,rundi,STATE_TANGANYIKA,FALSE
Bremen,BRE,33 101 137,city_state,german,STATE_ELBE,FALSE
Borgu,BRG,218 231 235,principality,mande fulbe,STATE_HAUSALAND,FALSE
Brittany,BRI,215 195 225,principality,breton,STATE_BRITTANY,FALSE
Borana,BRN,236 236 104,principality,oromo,STATE_AMHARA,FALSE
Brunei,BRU,41 89 174,principality,malay,STATE_NORTH_BORNEO,FALSE
Brazil,BRZ,39 156 84,empire,brazilian,STATE_RIO_DE_JANEIRO,FALSE
British Somaliland,BSM,00 00 00,kingdom,british,STATE_SOMALILAND,FALSE
Bassa,BSS,203 48 37,principality,bassa,STATE_LIBERIA,FALSE
Basuto,BST,137 106 217,principality,sotho,STATE_ZULULAND,FALSE
Batonga,BTG,200 193 108,principality,tonga,STATE_LOURENCO_MARQUES,FALSE
Buton,BTN,209 203 31,principality,moluccan,STATE_CELEBES,FALSE
Buganda,BUG,21 21 227,principality,baganda,STATE_UGANDA,FALSE
Bukhara,BUK,147 82 173,principality,uzbek,STATE_UZBEKIA,FALSE
Bulgaria,BUL,116 107 140,kingdom,bulgarian,STATE_NORTHERN_THRACE,FALSE
Bundelkhand,BUN,23 114 143,principality,kanauji,STATE_CENTRAL_INDIA,FALSE
Burma,BUR,109 168 127,kingdom,burmese,STATE_BURMA,FALSE
Belarus,BYE,172 170 170,kingdom,byelorussian,STATE_MINSK,FALSE
Byzantium,BYZ,147 82 173,empire,greek,STATE_EASTERN_THRACE,FALSE
California,CAL,144 181 106,principality,euro_american mexican,STATE_CALIFORNIA,FALSE
Cambodia,CAM,127 180 60,kingdom,khmer,STATE_CAMBODIA,FALSE
Canada,CAN,94 117 55,kingdom,anglo_canadian franco_canadian,STATE_ONTARIO,FALSE
Castile,CAS,199 179 66,kingdom,spanish,STATE_TOLEDO,FALSE
Catalonia,CAT,213 132 76,principality,catalan,STATE_CATALONIA,FALSE
Transcaucasia,CAU,200 100 55,empire,azerbaijani armenian georgian,STATE_GREATER_CAUCASUS,FALSE
Cayor,CAY,189 187 166,principality,wolof,STATE_SENEGAL,FALSE
O'odham Country,CCM,156 171 67,principality,oodham,STATE_CHIHUAHUA,FALSE
Ceylon,CEY,156 47 47,principality,british,STATE_CEYLON,FALSE
Chechnya,CHC,35 52 48,principality,north_caucasian,STATE_DAGESTAN,FALSE
Cherokee,CHE,105 145 40,principality,cherokee,STATE_ARKANSAS,FALSE
China,CHI,252 185 61,empire,manchu han,STATE_BEIJING,FALSE
Chokwe,CHK,99 160 39,principality,lunda ovimbundu,STATE_EAST_ANGOLA,FALSE
Chile,CHL,236 159 89,kingdom,chilean,STATE_SANTIAGO,FALSE
Champassak,CHP,75 112 99,principality,lao,STATE_LAOS,FALSE
Chewa,CHW,116 157 102,principality,chewa,STATE_KAZEMBE,FALSE
Circassia,CIR,75 96 55,principality,circassian,STATE_KUBAN,FALSE
Carolina,CLI,135 113 196,kingdom,euro_american,STATE_NORTH_CAROLINA,FALSE
